"시스템키","가로수길명","가로수길시작경도","가로수길시작위도","가로수길종료경도","가로수길종료위도","가로수종류","가로수수량","가로수길길이","식재년도","가로수길소개","도로명","도로종류","도로구간","관리기관전화번호","관리기관명","데이터기준일자","제공기관코드","제공기관명"
"3565","북면위례성로길","127.252726","36.770041","127.250476","36.771255","벚나무","105","14","","벚나무가 식재되어 있어 봄꽃길을 선사함","","","연춘리~북면면사무소","[phone]","충청남도천안시","2022-06-15","4490000",""
"3566","번영로","127.127391","36.853156","127.149231","36.863283","이팝나무","1034","2","","이팝나무 식재되어 있어 봄꽃길을 선사함","","","운동장사거리~세집매삼거리","[phone]","충청남도천안시","2022-06-15","4490000",""
"3567","버들로길","127.158416","36.806721","127.154429","36.808278","능수버들","119","1","","능수버들 상징수목","","","원성주유소~천안역","[phone]","충청남도천안시","2022-06-15","4490000",""
"3568","태조산길","127.188127","36.824893","127.196583","36.818666","은행나무","325","1.5","","은행나무가 식재되어 있어 가을철 아름다운 단풍을 느낄 수 있음","","","태조산공원~계성원입구","[phone]","충청남도천안시","2022-06-15","4490000",""
"3569","국도29호선","126.500907","36.070708","126.471505","36.211601","이팝나무+왕벚나무","1484","39.54","","국도변","국도29호선","일반국도","양화면(서천경계)~은산면 나령리(청양경계)","[phone]","충청남도 부여군청","2022-11-16","4570000",""
"3570","국도40호선","126.592104","36.195301","126.433104","36.170807","소나무+은행나무+왕벚나무+이팝나무","1117","37.03","","국도변","국도40호선","일반국도","부여읍(공주경계)~외산면(보령경계)","[phone]","충청남도 부여군청","2022-11-16","4570000",""
"3571","계백로","126.552108","36.170004","126.525005","36.162706","소나무+왕벚나무+이팝나무+단풍나무","290","4.4","","시가지","계백로","지방도","부여읍 동부농협사거리~규암초","[phone]","충청남도 부여군청","2022-11-16","4570000",""
"3572","국도4호선","127.034681","36.130774","126.420108","36.110538","이팝나무+소나무","3373","36.51","","국도변","국도4호선","일반국도","석성면(논산경계)~옥산면(서천경계)","[phone]","충청남도 부여군청","2022-11-16","4570000",""
"3573","궁남로","126.545101","36.161306","126.544507","36.163308","소나무","64","0.6","","시가지","궁남로","지방도","부여읍 궁남사거리~궁남지주차장","[phone]","충청남도 부여군청","2022-11-16","4570000",""
"3574","금성로","126.545905","36.163308","126.554504","36.160505","소나무+은행나무","280","1.5","","시가지","금성로","지방도","부여읍 가탑리~부여박물관","[phone]","충청남도 부여군청","2022-11-16","4570000",""
"3575","나루터로","126.544101","36.165903","126.542557","36.171798","소나무+왕벚나무+은행나무","342","0.7","","시가지","나루터로","지방도","부여읍 구드래공원~백제대교","[phone]","충청남도 부여군청","2022-11-16","4570000",""
"3576","마정로","126.520908","36.135207","126.502405","36.125809","이팝나무","66","3.5","","시가지","마정로","지방도","장암면 합곡리~합곡삼거리","[phone]","충청남도 부여군청","2022-11-16","4570000",""
"3577","북포로","126.551807","36.172905","126.554501","36.170307","소나무","74","1.2","","시가지","북포로","지방도","부여읍 대향로로터리~백제관광호텔","[phone]","충청남도 부여군청","2022-11-16","4570000",""
"3578","흑천로","126.550107","36.166011","126.550808","36.165104","왕벚나무","113","0.3","","시가지","흑천로","지방도","부여읍 부여군시설관리공단~민윤기치과","[phone]","충청남도 부여군청","2022-11-16","4570000",""
"3579","사비로","126.543707","36.165801","126.543709","36.162104","이팝나무+왕벚나무","173","1.1","","시가지","사비로","지방도","부여읍 보건소로터리~군청","[phone]","충청남도 부여군청","2022-11-16","4570000",""
"3580","서동로","126.541606","36.162104","126.550806","36.162406","소나무+왕벚나무+목련나무","220","1.3","","시가지","서동로","지방도","부여읍 동남아파트~궁남지","[phone]","충청남도 부여군청","2022-11-16","4570000",""
"3581","석탑로","126.544508","36.163401","126.544509","36.165904","이팝나무+단풍나무","132","0.7","","시가지","석탑로","지방도","부여읍 미성삼거리~궁남사거리","[phone]","충청남도 부여군청","2022-11-16","4570000",""
"3582","의사총사거리~문화회관","126.669793","36.604665","126.653114","36.594932","소나무+팥배나무","310","2.6","","의사총사거리 에서 문화회관 까지 소나무+팥배나무 식재","국도21","일반국도","의사총사거리~문화회관","[phone]","충청남도 홍성군청","2022-07-29","4600000",""
"3583","국도21-광천","126.630936","36.535986","126.625186","36.527239","왕벚나무+이팝나무","314","1.1","","국도21에서 광천 길 왕벚나무+이팝나무 식재","국도21","일반국도","국도21-광천","[phone]","충청남도 홍성군청","2022-07-29","4600000",""
"3584","국도21-금마","126.686903","36.597809","126.735725","36.627315","왕벚나무+이팝나무","415","6","","국도21에서 금마 길 왕벚나무+이팝나무 식재","국도21","일반국도","국도21-금마","[phone]","충청남도 홍성군청","2022-07-29","4600000",""
"3585","국도21-홍북","126.735988","36.627571","126.747627","36.642486","왕벚나무+이팝나무","149","2","","국도21에서 홍북 길 왕벚나무+이팝나무 식재","국도21","일반국도","국도21-홍북","[phone]","충청남도 홍성군청","2022-07-29","4600000",""
"3586","국도21-구항","126.632423","36.538414","126.650613","36.569576","왕벚나무+이팝나무","324","3.9","","국도21에서 구항 길 왕벚나무+이팝나무 식재","국도21","일반국도","국도21-구항","[phone]","충청남도 홍성군청","2022-07-29","4600000",""
"3587","문화회관~갈산사거리(갈산)","126.584086","36.596218","126.548122","36.602261","왕벚나무+이팝나무","930","6.2","","문화회관에서 갈산 길 왕벚나무+이팝나무 식재","국도29","일반국도","문화회관~갈산사거리","[phone]","충청남도 홍성군청","2022-07-29","4600000",""
"3588","문화회관~갈산사거리(구항)","126.631832","36.585501","126.584256","36.595979","왕벚나무+이팝나무","748","4.9","","문화회관에서 구항 길 왕벚나무+이팝나무 식재","국도29","일반국도","문화회관~갈산사거리","[phone]","충청남도 홍성군청","2022-07-29","4600000",""
"3589","문화회관~갈산사거리(홍성)","126.632927","36.585616","126.651816","36.593827","왕벚나무+이팝나무","414","2","","문화회관에서 홍성 길 왕벚나무+이팝나무 식재","국도29","일반국도","문화회관~갈산사거리","[phone]","충청남도 홍성군청","2022-07-29","4600000",""
"3590","남부우회도로","126.633506","36.585608","126.686564","36.596583","왕벚나무+이팝나무","655","6.7","","남부우회도로 길 왕벚나무+이팝나무 식재","국도29","일반국도","남부우회도로","[phone]","충청남도 홍성군청","2022-07-29","4600000",""
"3591","내갈리~가곡리","126.570098","36.601691","126.584739","36.615976","살구나무","109","2.2","","홍성군 가로수길 살구나무 식재","국도40","일반국도","내갈리~가곡리","[phone]","충청남도 홍성군청","2022-07-29","4600000",""
"3592","이호리~남당리","126.515168","36.583029","126.472332","36.541145","왕벚나무","883","7.7","","홍성군 가로수길 왕벚나무 식재","국도40","일반국도","이호리~남당리","[phone]","충청남도 홍성군청","2022-07-29","4600000",""
"3593","갈산사거리~서부광리입구(서부)","126.545602","36.601607","126.505478","36.598045","왕벚나무+이팝나무","831","4","","홍성군 가로수길 왕벚나무+이팝나무","국도40","일반국도","갈산사거리~서부광리입구","[phone]","충청남도 홍성군청","2022-07-29","4600000",""
"3594","임해터널","126.540736","36.612204","126.529531","36.612264","은행나무+배롱나무","200","1","","홍성군 가로수길 은행나무+배롱나무","군도10","군도","임해터널","[phone]","충청남도 홍성군청","2022-07-29","4600000",""
"3595","용호진료소~교항진료소","126.558807","36.577217","126.542643","36.575763","무궁화","650","1.6","","홍성군 가로수길 무궁화 식재","군도12","군도","용호진료소~교항진료소","[phone]","충청남도 홍성군청","2022-07-29","4600000",""
"3596","김좌진생가~용호진료소(갈산)","126.544095","36.600261","126.556856","36.579499","무궁화","1068","2.8","","홍성군 가로수길 무궁화 식재","군도13","군도","김좌진생가~용호진료소","[phone]","충청남도 홍성군청","2022-07-29","4600000",""
"3597","김좌진생가~용호진료소(결성)","126.556912","36.579178","126.556572","36.577592","무궁화","118","0.2","","홍성군 가로수길 무궁화 식재","군도13","군도","김좌진생가~용호진료소","[phone]","충청남도 홍성군청","2022-07-29","4600000",""
"3598","하리삼거리~조류탐사관입구","126.459081","36.594769","126.464473","36.593655","팥배나무","120","0.6","","홍성군 가로수길 팥배나무 식재","군도14","군도","하리삼거리~조류탐사관입구","[phone]","충청남도 홍성군청","2022-07-29","4600000",""
"3599","내현삼거리~은하면사무소(구항)","126.599851","36.580503","126.586531","36.568023","은행나무","139","1.9","","홍성군 가로수길 은행나무 식재","군도16","군도","내현삼거리~은하면사무소","[phone]","충청남도 홍성군청","2022-07-29","4600000",""
"3600","내현삼거리~은하면사무소(은하)","126.586341","36.567866","126.591124","36.541239","은행나무","323","3.2","","홍성군 가로수길 은행나무 식재 은하 구간","군도16","군도","내현삼거리~은하면사무소","[phone]","충청남도 홍성군청","2022-07-29","4600000",""
"3601","대천삼거리~화봉리농공단지앞","126.588035","36.527771","126.588414","36.516753","왕벚나무","180","1.3","","홍성군 가로수길 왕벚나무  대천삼거리에서 화봉 앞까지","군도16","군도","대천삼거리~화봉리농공단지앞","[phone]","충청남도 홍성군청","2022-07-29","4600000",""
"3602","은하면사무소~목현리","126.590095","36.531861","126.571267","36.518552","왕벚나무","278","2.6","","홍성군 가로수길 왕벚나무 은하면사무소에서 목현리까지 식재","군도16","군도","은하면사무소~목현리","[phone]","충청남도 홍성군청","2022-07-29","4600000",""
"3603","금천리 산수유","126.778651","36.881618","126.776911","36.885081","산수유+소나무","56","0.5","2010","신평농협오거리부터 주거단지까지 산수유식재를 통해서 쾌적한 녹지공간을 누릴 수 있다","신평리가아파트 진입도로","시도","금천리","[phone]","충청남도 당진시청","2022-12-01","5680000",""
"3604","대한전선 왕벚나무","126.593785","36.963371","126.610247","36.957166","왕벚나무","94","0.8","2010","대한전선 진입도로에 왕벚나무를 식재함으로써 쾌적한 가로경관을 감상할 수 있다","대한전선진입도로","시도","성산리~장항리","[phone]","충청남도 당진시청","2022-12-01","5680000",""
"3605","송악 이팝나무","126.696769","36.904261","126.693546","36.906024","이팝나무","38","0.3","2010","송악 주거단지 옆 도로에 이팝나무를 식재함으로써 푸른 가로경관을 감상할 수 있다","송악e-편한세상 옆도로","시도","반촌리~가학리","[phone]","충청남도 당진시청","2022-12-01","5680000",""
"3606","신복운로 벚나무","126.782895","36.944912","126.777619","36.938992","왕벚나무","189","1.5","2016","신복운로 왕벚나무식재를 통해서 삭막한 주거단지 주변에 푸른 녹지공간을 감상할 수 있다","신복운로","시도","복운리~한진리","[phone]","충청남도 당진시청","2022-12-01","5680000",""
"3607","장고항해안도로 벚나무","126.565013","37.025025","126.551308","37.034473","벚나무+왕벚나무","904","7.3","2016","석문방조제도로에 식재된 벚나무를 통해 해변과 가로수의 조화를 느낄 수 있다","석문방조제로","시도","장고항리","[phone]","충청남도 당진시청","2022-12-01","5680000",""
"3608","삼선산수목원 벚나무","126.593399","36.917472","126.595056","36.915733","벚나무","206","1.6","2016","수목원 진입로 내 벚나무식재를 통해 수목원 초입부터 녹지공간의 아름다운 경관을 느낄 수 있다","정미로","시도","진관리","[phone]","충청남도 당진시청","2022-12-01","5680000",""
"3609","대덕수청지구 이팝나무","126.641431","36.891021","126.628623","36.888389","이팝나무+느티나무+메타세콰이어+복자기나무+왕벚나무+삼각단풍나무","1096","8.2","2012","대덕수청지구 내 이팝나무+ 메타세콰이어+ 느티나무+ 복자기나무+ 왕벚나무+ 삼각단풍과 같은 다양한수종의 가로경관을 느낄 수 있다","대덕수청지구도로","시도","수청동","[phone]","충청남도 당진시청","2022-12-01","5680000",""
"3610","당진1지구 이팝나무","126.624761","36.896826","126.628834","36.901489","이팝나무+느티나무","185","1.5","2012","당진1지구 주변 이팝나무와 느티나무 가로수 조성을 통해서 도시공간 안에서 녹지공간의 쾌적함을 느낄 수 있다.","당진1지구","시도","읍내동","[phone]","충청남도 당진시청","2022-12-01","5680000",""
"3611","롯데마트 이팝나무","126.647568","36.903858","126.647472","36.907101","이팝나무+반송","378","1","2009","유동인구가 많은 롯데마트인근에 이팝나무를 식재함으로써 녹색공간확보와 쾌적한 가로경관을 조성함","롯데마트 진입로","시도","원당동","[phone]","충청남도 당진시청","2022-12-01","5680000",""
"3612","신평도시계획도로 소나무","126.776881","36.882631","126.775937","36.881448","소나무+은행나무","38","0.5","2013","신평리가아파트 진입로에 소나무를 식재함으로써 시민들이 이동간 녹색공간을 누릴 수 있는 기회를 제공함","신평도시계획도로","시도","금천리","[phone]","충청남도 당진시청","2022-12-01","5680000",""
"3613","석문호변 왕벚나무","126.681554","36.994494","126.628328","36.956775","왕벚나무","474","3.8","2013","석문호변도로에 심겨진 벚나무를 따라 쾌적하고 즐거운 운전을 즐길 수 있다","석문호변도로","시도","당산리~가곡리","[phone]","충청남도 당진시청","2022-12-01","5680000",""
"3614","솔뫼성지 소나무","126.782532","36.817862","126.777202","36.812549","소나무","82","0.6","2013","솔뫼성지 진입로변 소나무를 가로수로 조성하여 고즈넉한 분위기와 쾌적한 녹지공간을 느낄 수 있다","솔뫼성지 진입도로","시도","송산리","[phone]","충청남도 당진시청","2022-12-01","5680000",""
"3615","석문국가시도 이팝나무","126.574678","37.017889","126.599645","36.988488","이팝나무+소나무","13484","109","2017","석문시도내 이팝나무와 소나무를 식재하여 시도의 삭막함을 해소하고 쾌적한 가로경관을 느낄 수 있다","석문시도도로","시도","장고항리","[phone]","충청남도 당진시청","2022-12-01","5680000",""
"3616","송산2일반시도","126.685271","36.974002","126.713834","36.979671","벚나무+이팝나무+은행나무+메타세콰이어","2927","24.7","2013","송산2일반시도 내에 식재된 가로수를 통해 쾌적한 가로경관을 느낄 수 있다","송산2일반시도도로","시도","유곡리~동곡리","[phone]","충청남도 당진시청","2022-12-01","5680000",""
"3617","합덕일반시도","126.741141","36.822544","126.742894","36.821931","벚나무+이팝나무+은행나무+느티나무","1520","14","2014","합덕일반시도도로 내에 가로수식재를 통해 쾌적한 가로경관을 느낄 수 있다","합덕일반시도도로","시도","운산리~소소리","[phone]","충청남도 당진시청","2022-12-01","5680000",""
"3618","아산국가시도","126.747378","36.984368","126.786568","36.941671","플라타너스+회화나무","4383","30","2015","아산국가시도도로 내에 가로수식재를 통해 쾌적한 가로경관을 느낄 수 있다","아산국가시도도로","시도","부곡리","[phone]","충청남도 당진시청","2022-12-01","5680000",""
"3619","합덕인더스파크","126.744345","36.790855","126.744319","36.786944","왕벚나무+이팝나무","838","6.7","2017","합덕인더스파크 시도 내 왕벚나무와 이팝나무 가로수를 볼 수 있다","합덕인더스파크 시도도로","시도","석우리","[phone]","충청남도 당진시청","2022-12-01","5680000",""
"3620","송악지구 도시개발사업 가로수","126.693946","36.898951","126.697777","36.901649","소나무+이팝나무","276","2.2","2017","송악지구 내 소나무와 이팝나무 가로수를 볼 수 있다","송악지구 도시계획도로","시도","기지시리","[phone]","충청남도 당진시청","2022-12-01","5680000",""
"3621","우강송산지구 도시개발사업 가로수","126.775934","36.811448","126.773512","36.811461","은행나무+왕벚나무","232","1.8","2015","우상송산지구 내 은행나무와 왕벚나무 가로수를 볼 수 있다","우강송산지구 도시계획도로","시도","송산리","[phone]","충청남도 당진시청","2022-12-01","5680000",""
"3622","우강평야1로","126.820008","36.822029","126.837391","36.805561","무궁화","1465","2.5","2019","우강평야1로 내 무궁화 가로수를 볼 수 있다","우강평야1로","시도","내경리~소반리","[phone]","충청남도 당진시청","2022-12-01","5680000",""
"3623","시도 1호선 벚나무","126.639318","36.872547","126.654959","36.828486","벚나무","731","5.8","1990","시도1호선 도로를 따라 약7km 길이의 시원환 가로경관에 펼쳐진 아름다운 벚나무를 볼 수 있다","시도1호선","시도","대덕동~송학리","[phone]","충청남도 당진시청","2022-12-01","5680000",""
"3624","시도 3호선 버즘나무","126.752305","36.876934","126.814551","36.775057","목백합+버즘나무+은행나무","1038","6.2","1985","시도3호선 도로를 따라 약14km 길이의 시원환 가로경관에 펼쳐진 목백합+ 버즘나무+ 은행나무를 볼 수 있다","시도3호선","시도","상오리~옥금리","[phone]","충청남도 당진시청","2022-12-01","5680000",""
"3625","시도 5호선 목백합","126.700651","36.904641","126.716301","36.896382","목백합+은행나무","60","0.5","1985","시도5호선 도로를 따라 약3km 길이의 시원환 가로경관에 펼쳐진 목백합+ 은행나무를 볼 수 있다","시도5호선","시도","반촌리","[phone]","충청남도 당진시청","2022-12-01","5680000",""
"3626","시도 8호선 버즘나무","126.754499","36.880234","126.760427","36.884678","버즘나무","34","0.2","1985","시도8호선 도로를 따라 약1km 길이의 시원환 가로경관에 펼쳐진 버즘나무를 볼 수 있다","시도8호선","시도","거산리~금천리","[phone]","충청남도 당진시청","2022-12-01","5680000",""
"3627","시도 17호선 버즘나무","126.615245","36.882207","126.603151","36.839187","버즘나무","60","0.5","1985","시도17호선 도로를 따라 약6km 길이의 시원환 가로경관에 펼쳐진 버즘나무를 볼 수 있다","시도17호선","시도","행정동~사기소동","[phone]","충청남도 당진시청","2022-12-01","5680000",""
"3628","시도 20호선 목백합","126.660206","36.903947","126.649141","36.906903","목백합+은행나무","60","0.5","1985","시도20호선 도로를 따라 약1km 길이의 시원환 가로경관에 펼쳐진 목백합과 은행나무를 볼 수 있다","시도20호선","시도","시곡동~원당동","[phone]","충청남도 당진시청","2022-12-01","5680000",""
"3629","채운동 메타세콰이어","126.624681","36.889288","126.616933","36.884101","메타세콰이어","126","1","1985","채운동 내에 식재된 수형이 아름다운 메타세콰이어를 보며 삭막한 건물 사이 쾌적한 녹지공간을 경험할 수 있다","당진시가지도로2","시도","채운동~행정동","[phone]","충청남도 당진시청","2022-12-01","5680000",""
"3630","원도심 은행나무","126.632676","36.900339","126.635349","36.896964","은행나무","46","0.4","2004","원도심내 약1km구간에 은행나무를 보며 도심지 내 아름다운 경관을 감상할 수 있다","당진시가지도로1","시도","읍내동","[phone]","충청남도 당진시청","2022-12-01","5680000",""
"3631","원당동 느티나무","126.643212","36.903758","126.647538","36.903208","느티나무+벚나무+이팝나무","723","5.7","2005","당진 터미널인근 약4.5km 구간에 느티나무+ 벚나무+ 이팝나무를 보며 도심지 내 녹지공간을 경험할 수 있다","당진시가지도로3","시도","원당동","[phone]","충청남도 당진시청","2022-12-01","5680000",""
"3632","읍내지구 느티나무","126.623124","36.895717","126.647541","36.886466","느티나무+메타세콰이어+이팝나무","576","4.8","2006","읍내지구 내 1km구간에 느티나무+ 메타세콰이어+ 이팝나무를 통해 도심지 내 녹지경관을 관람할 수 있다","당진시가지도로4","시도","읍내동","[phone]","충청남도 당진시청","2022-12-01","5680000",""
"3633","시청 소나무","126.644218","36.890949","126.647631","36.886681","소나무","162","1.5","2010","시청주변 소나무가로수를 보며 청사와 소나무의 조화로운 경관을 느낄 수 있다","당진도시계획도로","시도","수청동","[phone]","충청남도 당진시청","2022-12-01","5680000",""
"3634","선관위 소나무","126.635786","36.890849","126.633471","36.890411","소나무+청단풍+마로니에","73","0.5","2008","선관위와 남산공원을 둘러싸고 있는 가로수를 보며 아름다운 가로경관을 감상할 수 있다","당진도시계획도로(중로2-5)","시도","읍내동","[phone]","충청남도 당진시청","2022-12-01","5680000",""
"3635","당진3동 이팝나무","126.641344","36.908179","126.647462","36.903661","이팝나무","52","0.5","2009","주거단지와 대형마트를 가로지르는 이팝나무 가로경관을 감상할 수 있다","당진도시계획도로(중로1-4)","시도","원당동","[phone]","충청남도 당진시청","2022-12-01","5680000",""
"3636","한라비발디 이팝나무","126.641391","36.908228","126.642562","36.905937","이팝나무","50","0.5","2009","주거단지를 둘러싸고있는 이팝나무를 보며 아름다운 녹지경관을 감상할 수 있다","당진도시계획도로(소로2-230)","시도","원당동","[phone]","충청남도 당진시청","2022-12-01","5680000",""
"3637","원당초등학교 이팝나무","126.644407","36.907551","126.638351","36.902667","이팝나무","37","0.3","2009","32번국도 합류노선에 이팝나무가 식재되어 삭막한 도로에 녹색경관을 느낄 수 있다","당진도시계획도로(중로1-5)","시도","원당동","[phone]","충청남도 당진시청","2022-12-01","5680000",""
"3638","우체국 이팝나무","126.625184","36.892638","126.624804","36.884446","이팝나무","78","0.6","2009","채운동일원 이팝나무 식재를 통해 삭막한 도심지내 녹지경관을 관람할 수 있다","당진도시계획도로(중로2-1)","시도","채운동","[phone]","충청남도 당진시청","2022-12-01","5680000",""
"3639","국지도70호 은행나무","126.766126","36.812535","126.776001","36.810467","은행나무+소나무","199","0.5","1990","합덕버스터미널부터 마을회관까지 이어진 은행나무를 통해 아름다운 녹지경관을 감상할 수 있다","70호선","일반국도","송산리","[phone]","충청남도 당진시청","2022-12-01","5680000",""
"3640","기지시 메타세콰이아","126.689893","36.906691","126.698974","36.905101","메타세콰이아","176","1.4","2000","기지시 내 메타세콰이어를 통해 울창한 가로경관을 느낄 수 있다","기지시외곽도로","시도","기지시리~반촌리","[phone]","충청남도 당진시청","2022-12-01","5680000",""
"3641","석문방조제 자귀나무","126.684002","36.998018","126.579191","37.025331","자귀나무","900","7.2","2002","석문방조제도로에 식재된 자귀나무를 통해 해변과 가로수의 조화를 느낄 수 있다","석문방조제도로","시도","가곡리~장고항리","[phone]","충청남도 당진시청","2022-12-01","5680000",""
"3642","합덕 이팝나무","126.767141","36.812139","126.772161","36.810232","이팝나무+은행나무","474","3.8","2003","합덕읍사무소 관내 일원 이팝나무와 은행나무 식재를 통해 관내 녹지경관을 감상할 수 있다","합덕구획지구","시도","합덕읍","[phone]","충청남도 당진시청","2022-12-01","5680000",""
"3643","기지시 이팝나무","126.688282","36.902692","126.689979","36.906716","이팝나무","111","0.9","2009","기지시 내 이팝나무 식재를 통해 푸른 녹지경관을 감상할 수 있다","송악도시계획도로(중로1-3)","시도","기지시리","[phone]","충청남도 당진시청","2022-12-01","5680000",""
"3644","금천리 이팝나무","126.769201","36.883854","126.771791","36.883454","이팝나무","54","0.5","2009","금천리 내 이팝나무를 통한 녹지경관을 감상할 수 있다","신평도시계획도로(중로2-2)","시도","금천리","[phone]","충청남도 당진시청","2022-12-01","5680000",""
"3645","거산리 이팝나무","126.755049","36.881006","126.757638","36.880252","이팝나무","41","0.4","2011","거산리 내 이팝나무 식재를 통해 주거단지와 학교사이에 푸른 공간을 누릴 수 있다","신평도시계획도로(중로1-3/중로1-4)","시도","거산리","[phone]","충청남도 당진시청","2022-12-01","5680000",""
"3646","국도 32호선 이팝나무","126.789478","36.772305","126.645683","36.902991","이팝나무","2155","16.3","2007","국도32호선 도로를 따라 약28km 길이의 시원한 가로경관에 이팝나무를 볼 수 있다","국도32호선","일반국도","신석리~수청동","[phone]","충청남도 당진시청","2022-12-01","5680000",""
"3647","국도 34호선 메타세콰이어","126.825896","36.885096","126.748677","36.880656","메타세콰이어+이팝나무","405","3.2","2000","국도34호선 도로를 따라 약8km 길이의 시원한 가로경관에 메타세콰이어와 이팝나무를 볼 수 있다","국도34호선","일반국도","운정리~거산리","[phone]","충청남도 당진시청","2022-12-01","5680000",""
"3648","국도 38호선 이팝나무","126.812694","36.881424","126.677998","36.978877","메타세콰이어+이팝나무+복자기나무+해송","3016","25","2001","국도38호선 도로를 따라 약32km 길이의 시원한 가로경관에 메타세콰이어+ 이팝나무+ 복자기나무+ 해송을 볼 수 있다","국도38호선","일반국도","도성리~통정리","[phone]","충청남도 당진시청","2022-12-01","5680000",""
"3649","지방도633호선 소나무","126.644219","36.916366","126.649728","36.918925","소나무+이팝나무+메타세콰이아+왕벚나무+스트로브잣나무+산수유+참나무","479","3.8","1980","지방도633호선 도로에 식재된 소나무 등을 보며 쾌적한 녹지공간을 경험할 수 있다","지방도633호선","지방도","금암리","[phone]","충청남도 당진시청","2022-12-01","5680000",""
